,meanings english sense,kun readings,on readings,info clearfix,names,level,grade,kun names,on names
山,mountain,Kun: やま,On: サン、 セン,"3 strokes.  JLPT N5.  Jōyō kanji, taught in grade 1.","['yamagata', 'toyama', 'yamanashi', 'wakayama', 'okayama', 'yamaguchi']",5,1,['yama'],"['san', 'sen']"
木,"tree, wood",Kun: き、 こ-,On: ボク、 モク,"4 strokes.  JLPT N5.  Jōyō kanji, taught in grade 1.",['tochigi'],5,1,"['ki', 'ko']","['boku', 'moku']"
千,thousand,Kun: ち,On: セン,"3 strokes.  JLPT N5.  Jōyō kanji, taught in grade 1.",['chiba'],5,1,['ti'],['sen']
川,"stream, river, river or three-stroke river radical (no. 47)",Kun: かわ,On: セン,"3 strokes.  JLPT N5.  Jōyō kanji, taught in grade 1.","['kanagawa', 'ishikawa', 'kagawa']",5,1,['kawa'],['sen']
三,three,Kun: み、 み.つ、 みっ.つ,On: サン、 ゾウ,"3 strokes.  JLPT N5.  Jōyō kanji, taught in grade 1.",['mie'],5,1,"['mi', 'mitsu', 'mutu']","['san', 'zou']"
大,"large, big",Kun: おお-、 おお.きい、 -おお.いに,On: ダイ、 タイ,"3 strokes.  JLPT N5.  Jōyō kanji, taught in grade 1.","['osaka', 'oita']",5,1,"['oo', 'ookii', 'ooini']","['dai', 'tai']"
本,"book, present, main, origin, true, real, counter for long cylindrical things",Kun: もと,On: ホン,"5 strokes.  JLPT N5.  Jōyō kanji, taught in grade 1.",['kumamoto'],5,1,['moto'],['hon']
北,north,Kun: きた,On: ホク,"5 strokes.  JLPT N5.  Jōyō kanji, taught in grade 2.",['hokkaido'],5,2,['kita'],['hoku']
東,east,Kun: ひがし,On: トウ,"8 strokes.  JLPT N5.  Jōyō kanji, taught in grade 2.",['tokyo'],5,2,['higasi'],['tou']
長,"long, leader, superior, senior",Kun: なが.い、 おさ,On: チョウ,"8 strokes.  JLPT N5.  Jōyō kanji, taught in grade 2.","['nagano', 'nagasaki']",5,2,"['nagai', 'osa']",['chou']
